# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375056065000 137415 8ef3b5bd93f7bfd787a88d2bc2844b043cdbde80 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-mdpi/logo_bart.png
1375049821000 7533 8f3256ccee00f060475dbfac5c4adbdd43f1408f /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-hdpi/boton_pressed.png
1375028402000 28254 3e2d5685b80320ded8cbbd9fa64d37bdc64d9eb0 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/raw/vete_al_diablo.mp3
1375054205000 173 d27bda19963f23f64bcdd678be0787bf86bd2d90 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/values/strings.xml
1375049791000 3197 ee09e89a8b7b738202e95ad5234d22c75d3a4401 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-hdpi/boton.png
1375039753000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/values-sw600dp/dimens.xml
1375038739000 21985 52e661732aad83c4c98fb78300e504969a4e883e /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/raw/shut_up.mp3
1375039753000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/menu/main.xml
1375039007000 28254 1a1bd61d7be41a447d94aa6c217cd9767362c447 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/raw/kiss_my_ass.mp3
1375039753000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/values-sw720dp-land/dimens.xml
1375054132000 121 e2d399a0c416c3b311a9085735d70bc4678279be /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/values-es/strings.xml
1375045524000 736 d63428e943ae6d6ef8c6e64fc115165b15a06f2b /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/values/styles.xml
1375053922000 2579 83633398447a8ef8a367d577a910a06c9d5318a0 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-mdpi/ic_launcher.png
1375049638000 4054 38bb2038621b7c28f597a642a366c900a6970bd4 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-xhdpi/boton.png
1375049987000 2147 35ef97e7315f5e99b5c8a358010d50090c8d76b0 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-mdpi/boton.png
1375050909000 1576 1de528e69dcef875e4057f4cf4d9c35776419647 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/layout/activity_main.xml
1375039752000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/values-v14/styles.xml
1375049665000 10858 643affd4a898fcd8da012ca6c87712f4dcfe7813 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-xhdpi/boton_pressed.png
1375039753000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/values/dimens.xml
1375039752000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/values-v11/styles.xml
1375049966000 4587 0900ae86234c10b9aeb0b9fee7e83025bdf7bb39 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-mdpi/boton_pressed.png
1375026608000 27209 8794cfc18423b6edfe57b94929d2f9f81e39a867 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/raw/idiota.mp3
1375053738000 11808 d446a58328c422b0d32511b6772b7cafcf86e8f3 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-xxhdpi/ic_launcher.png
1375050180000 364 02e583fea70836b08bfe286876d96386782d98bc /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable/btn_circle.xml
1375026806000 26164 d343881816f74be6da49ba0185df717b9c36b4bd /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/raw/callate.mp3
1375053859000 4175 b3bf987591c8a5ea9e2506750bfcbf481ae88096 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-hdpi/ic_launcher.png
1375039300000 23029 b23598b029c291a0de622273e503dcbefe35b1b1 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/raw/go_the_hell.mp3
1375053791000 6192 e343a52a7e55398f630e7b42885e2b25d53b2a77 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/src/main/res/drawable-xhdpi/ic_launcher.png
