# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379201963000 3807 10bd027b3887163e2d6ba6bb7d9f3c659f60a3e4 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1379201963000 1132 93d41c48ee834e0ace5c3289d12f0dab6e34153f /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/values/values.xml
1379201963000 28254 3e2d5685b80320ded8cbbd9fa64d37bdc64d9eb0 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/raw/vete_al_diablo.mp3
1379201963000 347 b12bd57531978625f52b6a0b88d0361486134319 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/menu/main.xml
1379201963000 1349 6a74bab47f4486bb3947817d7342311b8166b6f1 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-mdpi/ic_launcher.png
1379201964000 477 bfe3627bc5ce2f143f04954b97ca47ba6fb5e430 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable/btn_circle.xml
1379201963000 10481 e50dfd755c528ac71f5ef804972ea35d6011513c /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-xhdpi/boton_pressed.png
1379201964000 28254 1a1bd61d7be41a447d94aa6c217cd9767362c447 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/raw/kiss_my_ass.mp3
1379201963000 23029 b23598b029c291a0de622273e503dcbefe35b1b1 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/raw/go_the_hell.mp3
1379201963000 2383 f29d9222a2e0c7b58b3319848bf8efa677394013 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-hdpi/ic_launcher.png
1379201964000 137364 201eda99baec8d3cd6be87970adca8aa1bfbe2f0 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-mdpi/logo_bart.png
1379201964000 2279 585c94c0500059f109a9d7e32acb4f05c79125ae /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-xhdpi/boton.png
1379201963000 1742 fbf8e291f9ac00765c4768ae08fcf947b9f7ea5c /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-mdpi/boton.png
1379201963000 319 57995fe6ee6e53e9a09925d2aa06a0d64ab535be /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/values-v11/values.xml
1379201963000 333 00a5be6ce3fc966e0a513916a546559e0fd3cda3 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/values-v14/values.xml
1379201964000 7873 42c655110099f3cf0de6266b2718031d23170923 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1379201963000 250 8944de3671e1c87d81b576ce478504b915979aac /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/values-sw720dp-land/values.xml
1379201963000 1805 edb4264da781ca406c1a3a4a174cedf7078a035a /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-hdpi/boton.png
1379201964000 4199 7df6c64301f442fecda4eaea9f4397d536ac945e /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-mdpi/boton_pressed.png
1379201964000 1690 74c79a050c2b1c8bc30fc28f8fe24be120f31154 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/layout/activity_main.xml
1379201963000 237 9668d2b710fba20be36e95911e781c8ce31c8584 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/values-es/values.xml
1379201964000 27209 8794cfc18423b6edfe57b94929d2f9f81e39a867 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/raw/idiota.mp3
1379201964000 21985 52e661732aad83c4c98fb78300e504969a4e883e /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/raw/shut_up.mp3
1379201963000 7145 352597156788f9a95abcaba7cb16c2d8346197b8 /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/drawable-hdpi/boton_pressed.png
1379201964000 26164 d343881816f74be6da49ba0185df717b9c36b4bd /Users/daniel/Desktop/ThegiftofBartProject/ThegiftofBart/build/res/all/debug/raw/callate.mp3
